duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,attack
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22,22,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,85,85,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,93,93,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,97,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
36074,udp,domain_u,S0,1286360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16,16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,81,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28,28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,54,54,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,51,51,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,69,69,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48,48,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45,45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,31,31,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,65,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,42,42,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19,19,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,39,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,77,77,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89,89,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,73,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
